C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\bin\Debug\net5.0-windows\VistaForm.exe
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\bin\Debug\net5.0-windows\VistaForm.deps.json
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\bin\Debug\net5.0-windows\VistaForm.runtimeconfig.json
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\bin\Debug\net5.0-windows\VistaForm.runtimeconfig.dev.json
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\bin\Debug\net5.0-windows\VistaForm.dll
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\bin\Debug\net5.0-windows\VistaForm.pdb
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\bin\Debug\net5.0-windows\Biblioteca.dll
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\bin\Debug\net5.0-windows\Biblioteca.pdb
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\obj\Debug\net5.0-windows\VistaForm.csproj.AssemblyReference.cache
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\obj\Debug\net5.0-windows\VistaForm.Form1.resources
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\obj\Debug\net5.0-windows\VistaForm.FrmMenu.resources
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\obj\Debug\net5.0-windows\VistaForm.csproj.GenerateResource.cache
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\obj\Debug\net5.0-windows\VistaForm.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\obj\Debug\net5.0-windows\VistaForm.AssemblyInfoInputs.cache
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\obj\Debug\net5.0-windows\VistaForm.AssemblyInfo.cs
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\obj\Debug\net5.0-windows\VistaForm.csproj.CoreCompileInputs.cache
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\obj\Debug\net5.0-windows\VistaForm.csproj.CopyComplete
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\obj\Debug\net5.0-windows\VistaForm.dll
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\obj\Debug\net5.0-windows\refint\VistaForm.dll
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\obj\Debug\net5.0-windows\VistaForm.pdb
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\obj\Debug\net5.0-windows\VistaForm.genruntimeconfig.cache
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C03.9\VistaForm\obj\Debug\net5.0-windows\ref\VistaForm.dll
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\bin\Debug\net5.0-windows\VistaForm.exe
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\bin\Debug\net5.0-windows\VistaForm.deps.json
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\bin\Debug\net5.0-windows\VistaForm.runtimeconfig.json
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\bin\Debug\net5.0-windows\VistaForm.runtimeconfig.dev.json
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\bin\Debug\net5.0-windows\VistaForm.dll
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\bin\Debug\net5.0-windows\VistaForm.pdb
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\bin\Debug\net5.0-windows\Biblioteca.dll
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\bin\Debug\net5.0-windows\Biblioteca.pdb
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\obj\Debug\net5.0-windows\VistaForm.csproj.AssemblyReference.cache
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\obj\Debug\net5.0-windows\VistaForm.FrmLlamdor.resources
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\obj\Debug\net5.0-windows\VistaForm.FrmMenu.resources
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\obj\Debug\net5.0-windows\VistaForm.FrmMostrar.resources
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\obj\Debug\net5.0-windows\VistaForm.csproj.GenerateResource.cache
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\obj\Debug\net5.0-windows\VistaForm.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\obj\Debug\net5.0-windows\VistaForm.AssemblyInfoInputs.cache
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\obj\Debug\net5.0-windows\VistaForm.AssemblyInfo.cs
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\obj\Debug\net5.0-windows\VistaForm.csproj.CoreCompileInputs.cache
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\obj\Debug\net5.0-windows\VistaForm.csproj.CopyComplete
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\obj\Debug\net5.0-windows\VistaForm.dll
C:\Users\Julio Cesar Urquiza\source\repos\09.Polimorfismo\C01.9 Centralita\VistaForm\obj\Debug\net5.0-windows\refint\VistaForm.dll
